-5.0e0 -5.0e0 5.0e1 5.0e1
-4.58334e0 -5.0e0 4.6007004e1 4.6007004e1
-4.16668e0 -5.0e0 4.2361221e1 4.2361221e1
-3.75002e0 -5.0e0 3.9062653e1 3.9062653e1
-3.33336e0 -5.0e0 3.6111298e1 3.6111298e1
-2.9167e0 -5.0e0 3.3507143e1 3.3507143e1
-2.50004e0 -5.0e0 3.1250198e1 3.1250198e1
-2.08338e0 -5.0e0 2.9340472e1 2.9340472e1
-1.66672e0 -5.0e0 2.7777957e1 2.7777957e1
-1.25006e0 -5.0e0 2.656265e1 2.656265e1
-8.334e-1 -5.0e0 2.5694554e1 2.5694554e1
-4.1673999e-1 -5.0e0 2.5173671e1 2.5173671e1
-7.999e-5 -5.0e0 2.5e1 2.5e1
4.1658002e-1 -5.0e0 2.5173538e1 2.5173538e1
8.3324002e-1 -5.0e0 2.5694289e1 2.5694289e1
1.24990002e0 -5.0e0 2.6562248e1 2.6562248e1
1.66656e0 -5.0e0 2.7777423e1 2.7777423e1
2.08322e0 -5.0e0 2.9339806e1 2.9339806e1
2.49988e0 -5.0e0 3.1249397e1 3.1249397e1
2.91654e0 -5.0e0 3.3506209e1 3.3506209e1
3.3332e0 -5.0e0 3.611023e1 3.611023e1
3.7498601e0 -5.0e0 3.9061447e1 3.9061447e1
4.1665201e0 -5.0e0 4.2359894e1 4.2359894e1
4.5831801e0 -5.0e0 4.6005539e1 4.6005539e1
4.9998401e0 -5.0e0 4.9998398e1 4.9998398e1

-5.0e0 -4.58334e0 4.6007004e1 4.6007004e1
-4.58334e0 -4.58334e0 4.2014008e1 4.2014008e1
-4.16668e0 -4.58334e0 3.8368225e1 3.8368225e1
-3.75002e0 -4.58334e0 3.5069656e1 3.5069656e1
-3.33336e0 -4.58334e0 3.2118301e1 3.2118301e1
-2.9167e0 -4.58334e0 2.9514146e1 2.9514146e1
-2.50004e0 -4.58334e0 2.7257202e1 2.7257202e1
-2.08338e0 -4.58334e0 2.5347476e1 2.5347476e1
-1.66672e0 -4.58334e0 2.3784961e1 2.3784961e1
-1.25006e0 -4.58334e0 2.2569653e1 2.2569653e1
-8.334e-1 -4.58334e0 2.1701558e1 2.1701558e1
-4.1673999e-1 -4.58334e0 2.1180675e1 2.1180675e1
-7.999e-5 -4.58334e0 2.1007004e1 2.1007004e1
4.1658002e-1 -4.58334e0 2.1180542e1 2.1180542e1
8.3324002e-1 -4.58334e0 2.1701292e1 2.1701292e1
1.24990002e0 -4.58334e0 2.2569252e1 2.2569252e1
1.66656e0 -4.58334e0 2.3784427e1 2.3784427e1
2.08322e0 -4.58334e0 2.534681e1 2.534681e1
2.49988e0 -4.58334e0 2.7256401e1 2.7256401e1
2.91654e0 -4.58334e0 2.9513213e1 2.9513213e1
3.3332e0 -4.58334e0 3.2117233e1 3.2117233e1
3.7498601e0 -4.58334e0 3.5068451e1 3.5068451e1
4.1665201e0 -4.58334e0 3.8366898e1 3.8366898e1
4.5831801e0 -4.58334e0 4.2012543e1 4.2012543e1
4.9998401e0 -4.58334e0 4.6005402e1 4.6005402e1

-5.0e0 -4.16668e0 4.2361221e1 4.2361221e1
-4.58334e0 -4.16668e0 3.8368225e1 3.8368225e1
-4.16668e0 -4.16668e0 3.4722443e1 3.4722443e1
-3.75002e0 -4.16668e0 3.1423874e1 3.1423874e1
-3.33336e0 -4.16668e0 2.8472519e1 2.8472519e1
-2.9167e0 -4.16668e0 2.5868364e1 2.5868364e1
-2.50004e0 -4.16668e0 2.361142e1 2.361142e1
-2.08338e0 -4.16668e0 2.1701694e1 2.1701694e1
-1.66672e0 -4.16668e0 2.0139178e1 2.0139178e1
-1.25006e0 -4.16668e0 1.8923871e1 1.8923871e1
-8.334e-1 -4.16668e0 1.8055775e1 1.8055775e1
-4.1673999e-1 -4.16668e0 1.7534892e1 1.7534892e1
-7.999e-5 -4.16668e0 1.7361221e1 1.7361221e1
4.1658002e-1 -4.16668e0 1.753476e1 1.753476e1
8.3324002e-1 -4.16668e0 1.805551e1 1.805551e1
1.24990002e0 -4.16668e0 1.892347e1 1.892347e1
1.66656e0 -4.16668e0 2.0138644e1 2.0138644e1
2.08322e0 -4.16668e0 2.1701027e1 2.1701027e1
2.49988e0 -4.16668e0 2.3610619e1 2.3610619e1
2.91654e0 -4.16668e0 2.586743e1 2.586743e1
3.3332e0 -4.16668e0 2.8471451e1 2.8471451e1
3.7498601e0 -4.16668e0 3.1422668e1 3.1422668e1
4.1665201e0 -4.16668e0 3.4721115e1 3.4721115e1
4.5831801e0 -4.16668e0 3.836676e1 3.836676e1
4.9998401e0 -4.16668e0 4.2359619e1 4.2359619e1

-5.0e0 -3.75002e0 3.9062653e1 3.9062653e1
-4.58334e0 -3.75002e0 3.5069656e1 3.5069656e1
-4.16668e0 -3.75002e0 3.1423874e1 3.1423874e1
-3.75002e0 -3.75002e0 2.8125305e1 2.8125305e1
-3.33336e0 -3.75002e0 2.517395e1 2.517395e1
-2.9167e0 -3.75002e0 2.2569795e1 2.2569795e1
-2.50004e0 -3.75002e0 2.0312851e1 2.0312851e1
-2.08338e0 -3.75002e0 1.8403125e1 1.8403125e1
-1.66672e0 -3.75002e0 1.684061e1 1.684061e1
-1.25006e0 -3.75002e0 1.5625302e1 1.5625302e1
-8.334e-1 -3.75002e0 1.4757207e1 1.4757207e1
